codigo_x,prediction,actual
7037,sigue,fue
7890,sigue,sigue
8031,sigue,sigue
1419,sigue,sigue
8039,fue,fue
8026,fue,fue
3525,sigue,sigue
8036,sigue,sigue
6885,sigue,sigue
7893,sigue,fue
7907,sigue,sigue
4775,sigue,sigue
4832,sigue,sigue
3321,sigue,sigue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
8030,sigue,fue
366,sigue,sigue
6206,sigue,sigue
8034,sigue,fue
7618,sigue,sigue
7879,sigue,fue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
8050,fue,fue
8051,fue,fue
1123,sigue,sigue
8049,sigue,sigue
7959,sigue,fue
8016,fue,fue
7977,sigue,sigue
8040,fue,fue
8027,sigue,fue
7986,fue,fue
7259,sigue,sigue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
8023,sigue,sigue
8042,sigue,sigue
7943,sigue,sigue
849,sigue,sigue
7536,sigue,sigue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
5558,sigue,sigue
7663,sigue,sigue
7773,sigue,sigue
8064,fue,fue
1424,sigue,sigue
5280,sigue,sigue
8020,fue,sigue
8061,fue,fue
7994,sigue,sigue
6461,sigue,sigue
6765,sigue,sigue
8017,fue,fue
7909,sigue,sigue
5000,sigue,sigue
7925,fue,fue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
7991,sigue,sigue
8058,sigue,fue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
7801,fue,fue
7061,sigue,fue
7847,sigue,fue
7633,fue,sigue
7984,sigue,sigue
7914,sigue,sigue
2897,sigue,sigue
5630,sigue,sigue
8007,sigue,sigue
8048,sigue,sigue
8037,fue,fue
8052,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
6766,sigue,sigue
7982,sigue,fue
4137,sigue,sigue
8009,sigue,sigue
7542,sigue,sigue
8033,sigue,fue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7993,sigue,fue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
8055,sigue,fue
6839,sigue,sigue
5646,sigue,sigue
8011,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7973,sigue,sigue
8043,sigue,fue
8012,sigue,sigue
5679,sigue,fue
7530,sigue,sigue
6028,fue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7779,sigue,sigue
7942,sigue,sigue
8035,sigue,fue
7845,sigue,sigue
7920,fue,fue
7996,sigue,sigue
2522,sigue,sigue
7990,fue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7932,sigue,fue
6685,sigue,sigue
8056,sigue,sigue
5549,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
8059,sigue,fue
4807,sigue,sigue
8018,sigue,fue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
3827,sigue,sigue
7976,fue,fue
8054,fue,sigue
5412,sigue,sigue
7995,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
5232,sigue,sigue
8019,fue,sigue
4958,sigue,sigue
3979,sigue,sigue
442,sigue,sigue
7330,sigue,sigue
7846,sigue,sigue
8004,fue,fue
8062,fue,fue
7823,sigue,fue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
7989,sigue,sigue
7588,sigue,fue
7821,fue,fue
6203,sigue,sigue
6582,sigue,fue
8060,fue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7037,sigue,fue
7890,sigue,sigue
8031,sigue,sigue
1419,sigue,sigue
8039,fue,fue
3525,sigue,sigue
8036,sigue,sigue
6885,sigue,sigue
7893,fue,fue
7907,sigue,sigue
4775,sigue,sigue
4832,sigue,sigue
3321,sigue,sigue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
8030,sigue,fue
366,sigue,sigue
6206,sigue,sigue
8034,sigue,fue
7618,sigue,sigue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
8050,fue,fue
1123,sigue,sigue
8049,sigue,sigue
7959,sigue,fue
8016,fue,fue
8066,sigue,sigue
7977,sigue,sigue
8027,sigue,fue
7986,sigue,fue
7259,sigue,sigue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
8023,sigue,sigue
8042,sigue,sigue
7943,sigue,sigue
849,sigue,sigue
7536,sigue,sigue
8065,fue,fue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
5558,sigue,sigue
7663,sigue,sigue
7773,sigue,sigue
8064,fue,fue
1424,sigue,sigue
5280,sigue,sigue
8020,sigue,sigue
8061,sigue,fue
7994,sigue,sigue
6461,sigue,sigue
6765,sigue,sigue
8017,fue,fue
7909,sigue,sigue
5000,sigue,sigue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
7991,sigue,sigue
8063,sigue,sigue
8058,fue,fue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
8068,sigue,sigue
7061,sigue,fue
7847,fue,fue
7633,sigue,sigue
7984,sigue,sigue
7914,sigue,sigue
2897,sigue,sigue
5630,sigue,sigue
8007,sigue,sigue
8048,sigue,sigue
8037,fue,fue
8052,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
6766,sigue,sigue
7982,sigue,fue
4137,sigue,sigue
8009,sigue,sigue
7542,sigue,sigue
8033,sigue,fue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7993,sigue,fue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
8055,sigue,fue
6839,sigue,sigue
5646,sigue,sigue
8011,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7973,sigue,sigue
8043,sigue,fue
8012,sigue,sigue
5679,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7779,sigue,sigue
7942,fue,sigue
8035,sigue,fue
7845,sigue,sigue
7920,fue,fue
7996,sigue,sigue
2522,sigue,sigue
7990,fue,fue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7932,sigue,fue
6685,sigue,sigue
8056,sigue,sigue
5549,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
8059,sigue,fue
4807,sigue,sigue
8018,sigue,fue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
3827,sigue,sigue
7976,fue,fue
8054,fue,sigue
5412,sigue,sigue
7995,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
5232,sigue,sigue
8019,sigue,sigue
4958,sigue,sigue
3979,sigue,sigue
442,sigue,sigue
7330,sigue,sigue
7846,sigue,sigue
8062,sigue,fue
7823,sigue,fue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
7989,sigue,sigue
7588,sigue,fue
7821,sigue,fue
6203,sigue,sigue
6582,fue,fue
8060,sigue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7037,fue,fue
7890,sigue,sigue
8031,sigue,sigue
1419,sigue,sigue
8067,sigue,sigue
8039,sigue,fue
3525,sigue,sigue
8036,sigue,sigue
6885,sigue,sigue
7907,sigue,sigue
4775,sigue,sigue
8069,fue,sigue
4832,sigue,sigue
3321,sigue,sigue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
8030,fue,fue
366,sigue,sigue
6206,sigue,sigue
8034,sigue,fue
7618,sigue,sigue
8071,fue,sigue
6600,sigue,sigue
7685,sigue,sigue
7331,sigue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
8050,fue,fue
1123,sigue,sigue
8049,sigue,sigue
7959,sigue,fue
8066,sigue,sigue
7977,sigue,sigue
8027,sigue,fue
7986,sigue,fue
8074,fue,fue
7259,sigue,sigue
8073,fue,fue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
8023,sigue,sigue
8042,sigue,sigue
7943,sigue,sigue
849,sigue,sigue
7536,sigue,sigue
8070,fue,fue
8065,fue,fue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
5558,sigue,sigue
7663,sigue,sigue
7773,sigue,sigue
8075,fue,fue
1424,sigue,sigue
5280,sigue,sigue
8020,fue,sigue
8061,sigue,fue
7994,sigue,sigue
6461,sigue,sigue
6765,sigue,sigue
8017,sigue,fue
7909,sigue,sigue
5000,sigue,sigue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
6690,sigue,sigue
7168,fue,sigue
7991,sigue,sigue
8063,sigue,sigue
8058,fue,fue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
8068,sigue,sigue
7061,sigue,fue
7847,sigue,fue
7633,sigue,sigue
7984,sigue,sigue
7914,sigue,sigue
2897,sigue,sigue
5630,sigue,sigue
8007,sigue,sigue
8048,sigue,sigue
8052,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
6766,sigue,sigue
7982,fue,fue
4137,sigue,sigue
8009,fue,sigue
7542,sigue,sigue
8033,sigue,fue
3780,sigue,sigue
6205,sigue,sigue
5027,sigue,sigue
7993,sigue,fue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
8055,fue,fue
6839,sigue,sigue
5646,sigue,sigue
8011,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7973,fue,sigue
8043,sigue,fue
8012,sigue,sigue
5679,sigue,fue
7530,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7779,sigue,sigue
7942,sigue,sigue
8035,sigue,fue
7845,sigue,sigue
7920,sigue,fue
7996,sigue,sigue
2522,sigue,sigue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7932,sigue,fue
6685,sigue,sigue
8056,sigue,sigue
5549,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
8059,sigue,fue
4807,sigue,sigue
8018,sigue,fue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
3827,sigue,sigue
8054,fue,sigue
5412,sigue,sigue
7995,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
5232,sigue,sigue
8019,sigue,sigue
4958,sigue,sigue
3979,sigue,sigue
442,sigue,sigue
7330,sigue,sigue
7846,sigue,sigue
8062,fue,fue
7823,sigue,fue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
7989,sigue,sigue
7588,sigue,fue
7821,sigue,fue
6203,sigue,sigue
6582,sigue,fue
8060,sigue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
8031,sigue,sigue
1419,sigue,sigue
8067,sigue,sigue
8039,sigue,fue
3525,sigue,sigue
8036,sigue,sigue
6885,sigue,sigue
7907,sigue,sigue
4775,sigue,sigue
8069,sigue,sigue
4832,sigue,sigue
3321,sigue,sigue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
8030,sigue,fue
366,sigue,sigue
8072,fue,fue
6206,sigue,sigue
8034,fue,fue
7618,fue,sigue
8071,sigue,sigue
6600,sigue,sigue
7685,fue,sigue
7331,fue,fue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
8083,fue,sigue
1123,sigue,sigue
8049,sigue,sigue
7959,fue,fue
8066,sigue,sigue
7977,sigue,sigue
8027,sigue,fue
7986,fue,fue
8074,fue,fue
7259,sigue,sigue
8073,sigue,fue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
8078,sigue,sigue
8023,sigue,sigue
8042,sigue,sigue
7943,sigue,sigue
849,sigue,sigue
7536,sigue,sigue
8065,sigue,fue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
5558,sigue,sigue
7663,sigue,sigue
7773,sigue,sigue
8075,sigue,fue
1424,sigue,sigue
5280,sigue,sigue
8020,sigue,sigue
8061,sigue,fue
7994,sigue,sigue
6461,sigue,sigue
6765,sigue,sigue
8017,fue,fue
7909,sigue,sigue
5000,sigue,sigue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
8081,sigue,sigue
7991,sigue,sigue
8063,fue,sigue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
8068,sigue,sigue
7061,sigue,fue
7847,sigue,fue
8082,fue,fue
7633,sigue,sigue
7984,sigue,sigue
7914,sigue,sigue
2897,sigue,sigue
5630,sigue,sigue
8007,sigue,sigue
8048,sigue,sigue
8052,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
6766,sigue,sigue
7982,sigue,fue
8084,fue,sigue
4137,sigue,sigue
8009,sigue,sigue
7542,sigue,sigue
8033,sigue,fue
3780,sigue,sigue
8080,sigue,fue
6205,sigue,sigue
5027,sigue,sigue
7993,sigue,fue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
8011,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7973,sigue,sigue
8043,sigue,fue
8012,sigue,sigue
5679,sigue,fue
7530,sigue,sigue
8077,sigue,sigue
8076,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7779,sigue,sigue
7942,sigue,sigue
8035,sigue,fue
7845,sigue,sigue
7920,sigue,fue
7996,fue,sigue
2522,sigue,sigue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7932,sigue,fue
6685,sigue,sigue
8056,sigue,sigue
5549,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
8059,sigue,fue
4807,sigue,sigue
8018,sigue,fue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7754,sigue,sigue
7717,sigue,fue
6014,sigue,sigue
7775,sigue,fue
3827,sigue,sigue
8054,fue,sigue
5412,sigue,sigue
7995,sigue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
5232,sigue,sigue
8019,sigue,sigue
4958,sigue,sigue
3979,sigue,sigue
442,sigue,sigue
7330,sigue,sigue
8079,sigue,fue
7846,sigue,sigue
8062,fue,fue
7823,sigue,fue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
7989,sigue,sigue
7588,sigue,fue
7821,fue,fue
6203,sigue,sigue
6582,fue,fue
8060,sigue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
8031,sigue,sigue
1419,sigue,sigue
8067,sigue,sigue
8039,fue,fue
3525,sigue,sigue
8036,sigue,sigue
6885,sigue,sigue
7907,sigue,sigue
4775,sigue,sigue
8069,sigue,sigue
4832,sigue,sigue
3321,sigue,sigue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
8030,sigue,fue
366,sigue,sigue
8072,fue,fue
6206,sigue,sigue
8034,sigue,fue
7618,sigue,sigue
8071,sigue,sigue
6600,sigue,sigue
7685,sigue,sigue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
8083,sigue,sigue
8094,fue,fue
1123,sigue,sigue
8049,sigue,sigue
7959,fue,fue
8088,sigue,sigue
8085,sigue,fue
8066,sigue,sigue
7977,sigue,sigue
8027,sigue,fue
7986,fue,fue
8074,fue,fue
7259,sigue,sigue
8073,sigue,fue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
8078,sigue,sigue
8023,sigue,sigue
8042,sigue,sigue
7943,sigue,sigue
849,sigue,sigue
7536,sigue,sigue
8065,fue,fue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
5558,sigue,sigue
7663,sigue,sigue
8093,fue,fue
7773,sigue,sigue
8075,sigue,fue
1424,sigue,sigue
5280,sigue,sigue
8020,sigue,sigue
8061,sigue,fue
7994,sigue,sigue
6461,sigue,sigue
6765,sigue,sigue
8017,fue,fue
7909,sigue,sigue
5000,sigue,sigue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
8090,sigue,fue
8081,sigue,sigue
7991,sigue,sigue
8063,sigue,sigue
4314,sigue,sigue
8087,fue,fue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
8068,sigue,sigue
8086,sigue,sigue
7061,sigue,fue
7847,sigue,fue
8082,sigue,fue
7633,sigue,sigue
7984,sigue,sigue
7914,sigue,sigue
2897,sigue,sigue
5630,sigue,sigue
8007,sigue,sigue
8048,sigue,sigue
8052,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
6766,sigue,sigue
7982,fue,fue
8084,sigue,sigue
4137,sigue,sigue
8009,sigue,sigue
7542,sigue,sigue
8033,sigue,fue
3780,sigue,sigue
8080,sigue,fue
6205,sigue,sigue
5027,sigue,sigue
7993,sigue,fue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
8011,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7973,sigue,sigue
8043,sigue,fue
8012,sigue,sigue
5679,sigue,fue
7530,sigue,sigue
8077,sigue,sigue
8076,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7779,sigue,sigue
7942,sigue,sigue
8035,sigue,fue
7845,sigue,sigue
7920,fue,fue
7996,sigue,sigue
2522,sigue,sigue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7932,sigue,fue
6685,sigue,sigue
8056,sigue,sigue
5549,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
8059,sigue,fue
4807,sigue,sigue
8018,sigue,fue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7754,sigue,sigue
7717,fue,fue
6014,sigue,sigue
7775,sigue,fue
8089,fue,fue
3827,sigue,sigue
8054,sigue,sigue
5412,sigue,sigue
7995,fue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
5232,sigue,sigue
8019,sigue,sigue
4958,sigue,sigue
3979,sigue,sigue
442,sigue,sigue
7330,sigue,sigue
8079,fue,fue
7846,sigue,sigue
8091,fue,sigue
7823,sigue,fue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
7989,sigue,sigue
7588,sigue,fue
6203,sigue,sigue
8060,fue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
8031,sigue,sigue
1419,sigue,sigue
8067,sigue,sigue
8039,fue,fue
8092,fue,fue
3525,sigue,sigue
8036,sigue,sigue
6885,sigue,sigue
7907,sigue,sigue
4775,sigue,sigue
8069,sigue,sigue
4832,sigue,sigue
3321,sigue,sigue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
8030,fue,fue
366,sigue,sigue
8072,fue,fue
6206,sigue,sigue
8034,sigue,fue
7618,sigue,sigue
8071,sigue,sigue
6600,sigue,sigue
7685,fue,sigue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
8083,sigue,sigue
8094,sigue,fue
1123,sigue,sigue
8049,sigue,sigue
8088,sigue,sigue
8085,sigue,fue
8066,sigue,sigue
7977,sigue,sigue
8027,fue,fue
8074,fue,fue
7259,sigue,sigue
8073,sigue,fue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
8078,sigue,sigue
8023,sigue,sigue
8042,sigue,sigue
8096,fue,fue
7943,sigue,sigue
849,sigue,sigue
7536,sigue,sigue
8097,fue,fue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
5558,sigue,sigue
7663,sigue,sigue
8093,sigue,fue
7773,sigue,sigue
8075,fue,fue
1424,sigue,sigue
5280,sigue,sigue
8020,sigue,sigue
8061,sigue,fue
7994,sigue,sigue
6461,sigue,sigue
6765,sigue,sigue
8017,fue,fue
7909,sigue,sigue
5000,sigue,sigue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
8090,fue,fue
8081,sigue,sigue
7991,sigue,sigue
8063,sigue,sigue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
8068,sigue,sigue
8098,fue,fue
8086,sigue,sigue
7061,sigue,fue
7847,sigue,fue
8082,fue,fue
7633,sigue,sigue
8095,fue,fue
7984,sigue,sigue
7914,sigue,sigue
2897,sigue,sigue
5630,sigue,sigue
8007,sigue,sigue
8048,sigue,sigue
8052,sigue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
6766,sigue,sigue
7982,fue,fue
8084,sigue,sigue
4137,sigue,sigue
8009,sigue,sigue
7542,sigue,sigue
8033,sigue,fue
3780,sigue,sigue
8080,fue,fue
6205,sigue,sigue
5027,sigue,sigue
7993,fue,fue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
8011,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7973,fue,sigue
8043,sigue,fue
8012,sigue,sigue
5679,sigue,fue
7530,sigue,sigue
8077,sigue,sigue
8076,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7779,fue,sigue
7942,sigue,sigue
8035,sigue,fue
7845,sigue,sigue
7996,sigue,sigue
2522,sigue,sigue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
7932,sigue,fue
6685,sigue,sigue
8056,sigue,sigue
5549,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
8059,sigue,fue
4807,sigue,sigue
8018,sigue,fue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7754,sigue,sigue
6014,sigue,sigue
7775,sigue,fue
3827,sigue,sigue
8054,sigue,sigue
5412,sigue,sigue
7995,fue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
5232,sigue,sigue
8019,sigue,sigue
4958,sigue,sigue
3979,sigue,sigue
442,sigue,sigue
5282,fue,fue
7330,sigue,sigue
7846,sigue,sigue
8091,sigue,sigue
7823,sigue,fue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
7989,sigue,sigue
7588,sigue,fue
6203,sigue,sigue
8060,sigue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
8031,sigue,sigue
1419,sigue,sigue
8067,sigue,sigue
3525,sigue,sigue
8036,sigue,sigue
6885,sigue,sigue
7907,sigue,sigue
4775,sigue,sigue
8069,sigue,sigue
4832,sigue,sigue
3321,sigue,sigue
624,sigue,sigue
6877,sigue,fue
4385,sigue,sigue
8099,fue,fue
8030,fue,fue
8072,sigue,fue
6206,sigue,sigue
8034,sigue,fue
7618,sigue,sigue
8071,sigue,sigue
6600,sigue,sigue
7685,sigue,sigue
5933,sigue,sigue
7170,sigue,sigue
5201,sigue,sigue
3890,sigue,sigue
7834,sigue,sigue
8083,sigue,sigue
1123,sigue,sigue
8049,sigue,sigue
8100,sigue,sigue
8085,sigue,fue
8066,sigue,sigue
7977,sigue,sigue
8027,sigue,fue
8088,sigue,sigue
7259,sigue,sigue
8073,sigue,fue
7312,sigue,fue
7338,sigue,sigue
5677,sigue,sigue
8078,sigue,sigue
8023,sigue,sigue
8042,sigue,sigue
7943,sigue,sigue
849,sigue,sigue
7536,sigue,sigue
8097,fue,fue
5181,sigue,sigue
5429,sigue,sigue
7655,sigue,fue
5558,sigue,sigue
7663,sigue,sigue
8093,sigue,fue
7773,sigue,sigue
1424,sigue,sigue
5280,sigue,sigue
8020,sigue,sigue
8061,sigue,fue
8102,fue,fue
7994,sigue,sigue
6461,sigue,sigue
6765,sigue,sigue
8017,sigue,fue
7909,sigue,sigue
5000,sigue,sigue
5644,sigue,sigue
6638,sigue,sigue
7800,sigue,sigue
6690,sigue,sigue
7168,sigue,sigue
8081,sigue,sigue
7991,sigue,sigue
8063,sigue,sigue
4314,sigue,sigue
7848,sigue,sigue
7632,sigue,sigue
7873,sigue,sigue
8068,sigue,sigue
8098,fue,fue
8086,sigue,sigue
8106,fue,sigue
7847,sigue,fue
8082,sigue,fue
7633,sigue,sigue
8095,sigue,fue
7984,sigue,sigue
7914,sigue,sigue
2897,sigue,sigue
5630,sigue,sigue
8007,sigue,sigue
8048,fue,sigue
8052,sigue,sigue
8105,fue,sigue
7614,sigue,sigue
3318,sigue,sigue
7804,sigue,sigue
6083,sigue,sigue
6766,fue,sigue
8084,sigue,sigue
4137,sigue,sigue
8009,sigue,sigue
7542,sigue,sigue
3780,sigue,sigue
8080,sigue,fue
6205,sigue,sigue
5027,sigue,sigue
7993,fue,fue
7818,sigue,sigue
7221,sigue,sigue
7815,sigue,sigue
6839,sigue,sigue
5646,sigue,sigue
8011,sigue,sigue
7708,sigue,sigue
7869,sigue,sigue
7973,sigue,sigue
8043,sigue,fue
8012,sigue,sigue
5679,sigue,fue
7530,sigue,sigue
8077,sigue,sigue
8076,sigue,sigue
6028,sigue,sigue
6565,fue,sigue
3676,sigue,sigue
3221,sigue,sigue
7779,fue,sigue
7942,sigue,sigue
8035,fue,fue
7845,sigue,sigue
8104,fue,fue
7996,sigue,sigue
2522,sigue,sigue
7080,sigue,sigue
5965,sigue,sigue
5447,sigue,sigue
6685,sigue,sigue
8056,fue,sigue
5549,sigue,sigue
854,sigue,sigue
7295,sigue,sigue
8059,sigue,fue
4807,sigue,sigue
8018,sigue,fue
3169,sigue,sigue
4514,sigue,sigue
7814,sigue,sigue
7754,sigue,sigue
6014,sigue,sigue
7775,sigue,fue
3827,sigue,sigue
8103,sigue,sigue
8054,fue,sigue
5412,sigue,sigue
7995,fue,fue
7395,sigue,sigue
214,sigue,sigue
7849,sigue,sigue
5232,sigue,sigue
8019,sigue,sigue
4958,sigue,sigue
3979,sigue,sigue
442,sigue,sigue
7330,sigue,sigue
8101,sigue,sigue
7846,sigue,sigue
8091,sigue,sigue
7823,sigue,fue
7298,sigue,sigue
7963,sigue,sigue
5396,sigue,sigue
7989,sigue,sigue
7588,sigue,fue
6203,sigue,sigue
8060,sigue,fue
7226,sigue,sigue
7885,sigue,sigue
3326,sigue,sigue
449,sigue,sigue
6934,sigue,sigue
7137,sigue,sigue
6682,sigue,sigue
1269,sigue,sigue
7890,sigue,sigue
8031,sigue,sigue
1419,sigue,sigue
8067,sigue,sigue
3525,sigue,sigue
8036,sigue,sigue
6885,sigue,sigue
