codigo,age,dwom,dmen,civstat,depto,left,time_spend_company_days,jorn,travel_time,distance,IMU2010,salary_total,level,department,GMU2010 I,travel_timeadj,nDelitos,tDelitos,salary+inc7,salary+inc12,salaryinc7,salaryinc12
8159,38,1,0,CASADO,56,0,21,1,0.892,2.666666667,-0.366011062,107.34,1,AYUDANTE ,0.5,0.892,37,7.459677419,114.8538,120.2208,7.5138,12.8808
3827,39,0,1,SOLTERO,5,0,3501,1,1.541,5.116666667,-0.900912665,120.58,1,AYUDANTE ,0.333333333,1.541,162,31.05828221,129.0206,135.0496,8.4406,14.4696
8103,39,1,0,SOLTERO,79,0,72,1,4.679,12.9,-0.504048611,107.34,1,AYUDANTE ,0.5,4.679,0,0,114.8538,120.2208,7.5138,12.8808
8054,0,0,1,SOLTERO,81,0,114,1,3.837,14.26666667,-0.91798403,107.34,1,AYUDANTE ,0.333333333,3.837,6,3.307607497,114.8538,120.2208,7.5138,12.8808
5412,44,1,0,SOLTERO,3,0,1794,1,2.202,7.583333333,-1.185895292,113.45,1,AYUDANTE ,0.166666667,2.202,77,28.18448023,121.3915,127.064,7.9415,13.614
7395,25,1,0,SOLTERO,87,0,877,1,3.745,6.966666667,NA,120.58,1,AYUDANTE ,0,5.352,0,NA,129.0206,135.0496,8.4406,14.4696
214,45,1,0,SOLTERO,6,0,1038,1,NA,NA,-0.474807523,523.38,5,GERENTE ,0.5,24.331,0,0,560.0166,586.1856,36.6366,62.8056
7849,48,1,0,SOLTERO,74,0,300,1,32.277,69.11666667,-0.272196044,107.34,1,AYUDANTE ,0.5,32.265,5,3.787878788,114.8538,120.2208,7.5138,12.8808
5232,55,1,0,SOLTERO,50,0,1394,1,10.317,31.38333333,-1.112425792,196.86,2,COCINERO,0.166666667,10.615,55,18.82272416,210.6402,220.4832,13.7802,23.6232
8019,21,1,0,SOLTERO,4,0,146,1,8.516,17.4,-0.171947102,107.34,1,AYUDANTE ,0.5,8.516,0,0,114.8538,120.2208,7.5138,12.8808
4958,54,1,0,SOLTERO,57,0,2722,1,4.636,17.33333333,0.11618756,113.45,1,AYUDANTE ,0.833333333,4.636,0,0,121.3915,127.064,7.9415,13.614
3979,43,0,1,CASADO,6,0,3390,1,NA,NA,0.113418979,463.6,5,GERENTE ,0.833333333,30.786,49,7.790143084,496.052,519.232,32.452,55.632
442,52,0,1,SOLTERO,5,0,7601,1,20.385,41.96666667,-0.505153413,179.35,2,ALMACENISTA,0.5,20.385,0,0,191.9045,200.872,12.5545,21.522
8134,18,1,0,SOLTERO,52,0,42,1,3,7.6,-0.652797246,107.34,1,AYUDANTE ,0.333333333,3,29,9.306803594,114.8538,120.2208,7.5138,12.8808
7330,50,0,1,SOLTERO,5,0,953,1,30.429,56.13333333,-0.749319904,145.32,1,COCINERO,0.333333333,43.29,0,NA,155.4924,162.7584,10.1724,17.4384
8101,53,1,0,SOLTERO,5,0,72,1,5.108,16.73333333,-0.634631204,107.34,1,AYUDANTE ,0.333333333,5.108,21,4.002287021,114.8538,120.2208,7.5138,12.8808
7846,27,1,0,SOLTERO,54,0,301,1,4.047,11.51666667,-0.919725272,127.72,1,AYUDANTE ,0.333333333,1.337,0,0,136.6604,143.0464,8.9404,15.3264
8091,45,1,0,CASADO,4,0,83,1,16.291,31.53333333,0.170723607,107.34,1,AYUDANTE ,0.833333333,15.472,0,0,114.8538,120.2208,7.5138,12.8808
8167,30,1,0,SOLTERO,51,0,14,1,14.382,23.3,-0.447975992,107.34,1,AYUDANTE ,0.5,14.382,58,13.45083488,114.8538,120.2208,7.5138,12.8808
8131,21,0,1,CASADO,50,0,43,1,6.936,20.18333333,0.063923857,107.34,1,AYUDANTE ,0.833333333,7.234,45,12.77683135,114.8538,120.2208,7.5138,12.8808
8157,46,1,0,SOLTERO,5,0,23,1,6.274,17.46666667,-0.50074742,107.34,1,AYUDANTE ,0.5,6.274,74,23.2485077,114.8538,120.2208,7.5138,12.8808
7298,31,1,0,SOLTERO,74,0,975,1,20.243,51.81666667,-0.276642945,195.68,2,SUPERVISOR,0.5,20.243,21,46.5631929,209.3776,219.1616,13.6976,23.4816
7963,44,1,0,SOLTERO,73,0,198,1,#N/A,#N/A,#N/A,107.34,1,AYUDANTE ,0,10.222,0,NA,114.8538,120.2208,7.5138,12.8808
5396,48,1,0,SOLTERO,76,0,1952,1,17.808,35.46666667,1.594646053,113.45,1,AYUDANTE ,1,21.662,0,0,121.3915,127.064,7.9415,13.614
7989,32,0,1,SOLTERO,81,0,173,1,3.837,14.26666667,-0.91798403,107.34,1,AYUDANTE ,0.333333333,3.837,6,3.307607497,114.8538,120.2208,7.5138,12.8808
6203,52,1,0,SOLTERO,87,0,1423,1,4.856,7.066666667,NA,120.58,1,AYUDANTE ,0,2.37,0,NA,129.0206,135.0496,8.4406,14.4696
7226,54,1,0,SOLTERO,82,0,1027,1,17.066,30.21666667,-0.176425777,127.72,1,AYUDANTE ,0.5,6.903,0,0,136.6604,143.0464,8.9404,15.3264
7885,30,0,1,SOLTERO,76,0,267,1,5.154,13.91666667,0.850314647,107.34,1,AYUDANTE ,0.833333333,5.154,0,0,114.8538,120.2208,7.5138,12.8808
3326,51,1,0,CASADO,57,0,868,1,10.067,22.98333333,-0.487103215,196.86,2,COCINERO,0.5,9.704,69,15.38461538,210.6402,220.4832,13.7802,23.6232
449,49,0,1,SOLTERO,5,0,10920,1,6.461,16.5,-0.859252108,127.72,1,AYUDANTE ,0.333333333,6.461,251,29.07784986,136.6604,143.0464,8.9404,15.3264
6934,59,1,0,SOLTERO,6,0,1283,1,NA,NA,-1.275735704,411.35,4,GERENTE ,0.166666667,8.814,61,33.00865801,440.1445,460.712,28.7945,49.362
7137,43,0,1,SOLTERO,50,0,1113,1,6.82,17.33333333,-0.215362078,177.85,2,COCINERO,0.5,11.889,0,0,190.2995,199.192,12.4495,21.342
6682,23,0,1,SOLTERO,6,0,996,1,NA,NA,-1.045938838,107.34,1,AYUDANTE ,0.166666667,17.442,36,17.91936287,114.8538,120.2208,7.5138,12.8808
1269,52,0,1,SOLTERO,3,0,7111,1,29.25,51,-0.456244718,113.45,1,AYUDANTE ,0.5,29.25,31,9.666354849,121.3915,127.064,7.9415,13.614
7890,60,1,0,SOLTERO,50,0,265,1,3.61,11.65,-0.302646161,107.34,1,AYUDANTE ,0.5,3.61,177,220.1492537,114.8538,120.2208,7.5138,12.8808
8031,39,1,0,SOLTERO,76,0,133,1,6.285,18.08333333,0.774233037,107.34,1,AYUDANTE ,0.833333333,6.285,0,0,114.8538,120.2208,7.5138,12.8808
1419,39,1,0,SOLTERO,51,0,1562,1,5.333,20.21666667,-0.697708341,207.38,3,COCINERO,0.333333333,5.331,81,11.73742936,221.8966,232.2656,14.5166,24.8856
8067,20,0,1,SOLTERO,51,0,107,1,8.467,25,-0.263492611,107.34,1,AYUDANTE ,0.5,14.557,21,4.805491991,114.8538,120.2208,7.5138,12.8808
8169,36,1,0,SOLTERO,79,0,12,1,4.237,15.45,0.26269968,107.34,1,AYUDANTE ,0.833333333,4.758,0,0,114.8538,120.2208,7.5138,12.8808
3525,54,1,0,SOLTERO,68,0,814,1,4.024,15.78333333,-0.35553836,146.35,1,COCINERO,0.5,5.857,89,12.62590438,156.5945,163.912,10.2445,17.562
8036,40,1,0,SOLTERO,52,0,132,1,27.376,57.56666667,-0.404005052,107.34,1,AYUDANTE ,0.5,22.923,0,0,114.8538,120.2208,7.5138,12.8808
6885,50,1,0,SOLTERO,52,0,1314,1,2.478,8.583333333,0.113418979,113.45,1,AYUDANTE ,0.833333333,2.478,49,7.790143084,121.3915,127.064,7.9415,13.614
7907,28,1,0,SOLTERO,76,0,247,1,13.969,27.81666667,2.034141644,428.63,5,GERENTE ,1,13.969,0,0,458.6341,480.0656,30.0041,51.4356
8146,52,1,0,SOLTERO,76,0,34,1,5.238,10.11666667,-0.187568093,107.34,1,AYUDANTE ,0.5,5.238,0,0,114.8538,120.2208,7.5138,12.8808
4775,53,1,0,SOLTERO,74,0,2815,1,12.899,19.28333333,-0.643511185,113.45,1,AYUDANTE ,0.333333333,11.041,33,7.354579897,121.3915,127.064,7.9415,13.614
8069,28,1,0,SOLTERO,45,0,103,1,9.218,12.66666667,-0.908064849,219.68,3,SUPERVISOR,0.333333333,10.493,0,0,235.0576,246.0416,15.3776,26.3616
4832,44,1,0,SOLTERO,59,0,1857,1,6.769,12.88333333,-0.000566832,113.45,1,AYUDANTE ,0.5,6.769,0,0,121.3915,127.064,7.9415,13.614
3321,54,0,1,CASADO,4,0,3347,1,12.108,22.48333333,0.316388984,244.28,3,JEFE ,0.833333333,12.108,0,0,261.3796,273.5936,17.0996,29.3136
624,53,1,0,SOLTERO,83,0,8686,1,13.809,25.35,-1.130006545,258.74,3,JEFE ,0.166666667,13.809,21,25.86206897,276.8518,289.7888,18.1118,31.0488
4385,46,1,0,SOLTERO,81,0,3079,1,16.323,44.28333333,0.314043979,177.85,2,COCINERO,0.833333333,18.906,0,0,190.2995,199.192,12.4495,21.342
8135,56,1,0,VIUDO,83,0,42,1,15.245,27.16666667,0.172689659,107.34,1,AYUDANTE ,0.833333333,12.733,0,0,114.8538,120.2208,7.5138,12.8808
366,50,1,0,CASADO,6,0,2942,1,NA,NA,-0.709323044,412.94,5,GERENTE ,0.333333333,35.106,54,13.62948006,441.8458,462.4928,28.9058,49.5528
6206,47,1,0,SOLTERO,73,0,1694,1,15.193,35.23333333,-0.743247184,152.59,2,COCINERO,0.333333333,15.193,0,0,163.2713,170.9008,10.6813,18.3108
7618,27,1,0,SOLTERO,5,0,610,1,21.614,49.6,0.610341841,113.45,1,AYUDANTE ,0.833333333,20.132,0,0,121.3915,127.064,7.9415,13.614
