codigo_x,prediction,actual,Veredict,False negative,
5027,sigue,sigue,TP,-,
7993,sigue,fue,FP,FN,
7818,sigue,sigue,TP,-,
7221,sigue,sigue,TP,-,
7815,sigue,sigue,TP,-,
6839,sigue,sigue,TP,-,
5646,sigue,sigue,TP,-,
8011,sigue,sigue,TP,-,
7708,sigue,sigue,TP,-,
7869,sigue,sigue,TP,-,
7973,sigue,sigue,TP,-,
8043,sigue,fue,FP,FN,
8012,sigue,sigue,TP,-,
5679,sigue,fue,FP,FN,
7530,sigue,sigue,TP,-,
8077,sigue,sigue,TP,-,
8076,sigue,sigue,TP,-,
6028,sigue,sigue,TP,-,
6565,fue,sigue,FP,-,
3676,sigue,sigue,TP,-,
3221,sigue,sigue,TP,-,
7779,sigue,sigue,TP,-,
7942,sigue,sigue,TP,-,
8035,sigue,fue,FP,FN,
7845,sigue,sigue,TP,-,
7920,fue,fue,TP,-,
7996,sigue,sigue,TP,-,
2522,sigue,sigue,TP,-,
7080,sigue,sigue,TP,-,
5965,sigue,sigue,TP,-,
5447,sigue,sigue,TP,-,
7932,sigue,fue,FP,FN,
6685,sigue,sigue,TP,-,
8056,sigue,sigue,TP,-,
5549,sigue,sigue,TP,-,
854,sigue,sigue,TP,-,
7295,sigue,sigue,TP,-,
8059,sigue,fue,FP,FN,
4807,sigue,sigue,TP,-,
8018,sigue,fue,FP,FN,
3169,sigue,sigue,TP,-,
4514,sigue,sigue,TP,-,
7814,sigue,sigue,TP,-,
7754,sigue,sigue,TP,-,
7717,fue,fue,TP,-,
6014,sigue,sigue,TP,-,
7775,sigue,fue,FP,FN,
8089,fue,fue,TP,-,
3827,sigue,sigue,TP,-,
8054,sigue,sigue,TP,-,
5412,sigue,sigue,TP,-,
7995,fue,fue,TP,-,
7395,sigue,sigue,TP,-,
214,sigue,sigue,TP,-,
7849,sigue,sigue,TP,-,
5232,sigue,sigue,TP,-,
8019,sigue,sigue,TP,-,
4958,sigue,sigue,TP,-,
3979,sigue,sigue,TP,-,
442,sigue,sigue,TP,-,
7330,sigue,sigue,TP,-,
8079,fue,fue,TP,-,
7846,sigue,sigue,TP,-,
8091,fue,sigue,FP,-,
7823,sigue,fue,FP,FN,
7298,sigue,sigue,TP,-,
7963,sigue,sigue,TP,-,
5396,sigue,sigue,TP,-,
7989,sigue,sigue,TP,-,
7588,sigue,fue,FP,FN,
6203,sigue,sigue,TP,-,
8060,fue,fue,TP,-,
7226,sigue,sigue,TP,-,
7885,sigue,sigue,TP,-,
3326,sigue,sigue,TP,-,
449,sigue,sigue,TP,-,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
6682,sigue,sigue,TP,-,
1269,sigue,sigue,TP,-,
7890,sigue,sigue,TP,-,
8031,sigue,sigue,TP,-,
1419,sigue,sigue,TP,-,
8067,sigue,sigue,TP,-,
8039,fue,fue,TP,-,
8092,fue,fue,TP,-,
3525,sigue,sigue,TP,-,
8036,sigue,sigue,TP,-,
6885,sigue,sigue,TP,-,
7907,sigue,sigue,TP,-,
4775,sigue,sigue,TP,-,
8069,sigue,sigue,TP,-,
4832,sigue,sigue,TP,-,
3321,sigue,sigue,TP,-,
624,sigue,sigue,TP,-,
6877,sigue,fue,FP,FN,
4385,sigue,sigue,TP,-,
8030,fue,fue,TP,-,
366,sigue,sigue,TP,-,
8072,fue,fue,TP,-,
6206,sigue,sigue,TP,-,
8034,sigue,fue,FP,FN,
7618,sigue,sigue,TP,-,
8071,sigue,sigue,TP,-,
6600,sigue,sigue,TP,-,
7685,fue,sigue,FP,-,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,sigue,sigue,TP,-,
3890,sigue,sigue,TP,-,
7834,sigue,sigue,TP,-,
8083,sigue,sigue,TP,-,
8094,sigue,fue,FP,FN,
1123,sigue,sigue,TP,-,
8049,sigue,sigue,TP,-,
8088,sigue,sigue,TP,-,
8085,sigue,fue,FP,FN,
8066,sigue,sigue,TP,-,
7977,sigue,sigue,TP,-,
8027,fue,fue,TP,-,
8074,fue,fue,TP,-,
7259,sigue,sigue,TP,-,
8073,sigue,fue,FP,FN,
7312,sigue,fue,FP,FN,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
8078,sigue,sigue,TP,-,
8023,sigue,sigue,TP,-,
8042,sigue,sigue,TP,-,
8096,fue,fue,TP,-,
7943,sigue,sigue,TP,-,
849,sigue,sigue,TP,-,
7536,sigue,sigue,TP,-,
8097,fue,fue,TP,-,
5181,sigue,sigue,TP,-,
5429,sigue,sigue,TP,-,
7655,sigue,fue,FP,FN,
5558,sigue,sigue,TP,-,
7663,sigue,sigue,TP,-,
8093,sigue,fue,FP,FN,
7773,sigue,sigue,TP,-,
8075,fue,fue,TP,-,
1424,sigue,sigue,TP,-,
5280,sigue,sigue,TP,-,
8020,sigue,sigue,TP,-,
8061,sigue,fue,FP,FN,
7994,sigue,sigue,TP,-,
6461,sigue,sigue,TP,-,
6765,sigue,sigue,TP,-,
8017,fue,fue,TP,-,
7909,sigue,sigue,TP,-,
5000,sigue,sigue,TP,-,
5644,sigue,sigue,TP,-,
6638,sigue,sigue,TP,-,
7800,sigue,sigue,TP,-,
6690,sigue,sigue,TP,-,
7168,sigue,sigue,TP,-,
8090,fue,fue,TP,-,
8081,sigue,sigue,TP,-,
7991,sigue,sigue,TP,-,
8063,sigue,sigue,TP,-,
4314,sigue,sigue,TP,-,
7848,sigue,sigue,TP,-,
7632,sigue,sigue,TP,-,
7873,sigue,sigue,TP,-,
8068,sigue,sigue,TP,-,
8098,fue,fue,TP,-,
8086,sigue,sigue,TP,-,
7061,sigue,fue,FP,FN,
7847,sigue,fue,FP,FN,
8082,fue,fue,TP,-,
7633,sigue,sigue,TP,-,
8095,fue,fue,TP,-,
7984,sigue,sigue,TP,-,
7914,sigue,sigue,TP,-,
2897,sigue,sigue,TP,-,
5630,sigue,sigue,TP,-,
8007,sigue,sigue,TP,-,
8048,sigue,sigue,TP,-,
8052,sigue,sigue,TP,-,
7614,sigue,sigue,TP,-,
3318,sigue,sigue,TP,-,
7804,sigue,sigue,TP,-,
6083,sigue,sigue,TP,-,
6766,sigue,sigue,TP,-,
7982,fue,fue,TP,-,
8084,sigue,sigue,TP,-,
4137,sigue,sigue,TP,-,
8009,sigue,sigue,TP,-,
7542,sigue,sigue,TP,-,
8033,sigue,fue,FP,FN,
3780,sigue,sigue,TP,-,
8080,fue,fue,TP,-,
6205,sigue,sigue,TP,-,
5027,sigue,sigue,TP,-,
7993,fue,fue,TP,-,
7818,sigue,sigue,TP,-,
7221,sigue,sigue,TP,-,
7815,sigue,sigue,TP,-,
6839,sigue,sigue,TP,-,
5646,sigue,sigue,TP,-,
8011,sigue,sigue,TP,-,
7708,sigue,sigue,TP,-,
7869,sigue,sigue,TP,-,
7973,fue,sigue,FP,-,
8043,sigue,fue,FP,FN,
8012,sigue,sigue,TP,-,
5679,sigue,fue,FP,FN,
7530,sigue,sigue,TP,-,
8077,sigue,sigue,TP,-,
8076,sigue,sigue,TP,-,
6028,sigue,sigue,TP,-,
6565,fue,sigue,FP,-,
3676,sigue,sigue,TP,-,
3221,sigue,sigue,TP,-,
7779,fue,sigue,FP,-,
7942,sigue,sigue,TP,-,
8035,sigue,fue,FP,FN,
7845,sigue,sigue,TP,-,
7996,sigue,sigue,TP,-,
2522,sigue,sigue,TP,-,
7080,sigue,sigue,TP,-,
5965,sigue,sigue,TP,-,
5447,sigue,sigue,TP,-,
7932,sigue,fue,FP,FN,
6685,sigue,sigue,TP,-,
8056,sigue,sigue,TP,-,
5549,sigue,sigue,TP,-,
854,sigue,sigue,TP,-,
7295,sigue,sigue,TP,-,
8059,sigue,fue,FP,FN,
4807,sigue,sigue,TP,-,
8018,sigue,fue,FP,FN,
3169,sigue,sigue,TP,-,
4514,sigue,sigue,TP,-,
7814,sigue,sigue,TP,-,
7754,sigue,sigue,TP,-,
6014,sigue,sigue,TP,-,
7775,sigue,fue,FP,FN,
3827,sigue,sigue,TP,-,
8054,sigue,sigue,TP,-,
5412,sigue,sigue,TP,-,
7995,fue,fue,TP,-,
7395,sigue,sigue,TP,-,
214,sigue,sigue,TP,-,
7849,sigue,sigue,TP,-,
5232,sigue,sigue,TP,-,
8019,sigue,sigue,TP,-,
4958,sigue,sigue,TP,-,
3979,sigue,sigue,TP,-,
442,sigue,sigue,TP,-,
5282,fue,fue,TP,-,
7330,sigue,sigue,TP,-,
7846,sigue,sigue,TP,-,
8091,sigue,sigue,TP,-,
7823,sigue,fue,FP,FN,
7298,sigue,sigue,TP,-,
7963,sigue,sigue,TP,-,
5396,sigue,sigue,TP,-,
7989,sigue,sigue,TP,-,
7588,sigue,fue,FP,FN,
6203,sigue,sigue,TP,-,
8060,sigue,fue,FP,FN,
7226,sigue,sigue,TP,-,
7885,sigue,sigue,TP,-,
3326,sigue,sigue,TP,-,
449,sigue,sigue,TP,-,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
6682,sigue,sigue,TP,-,
1269,sigue,sigue,TP,-,
7890,sigue,sigue,TP,-,
8031,sigue,sigue,TP,-,
1419,sigue,sigue,TP,-,
8067,sigue,sigue,TP,-,
3525,sigue,sigue,TP,-,
8036,sigue,sigue,TP,-,
6885,sigue,sigue,TP,-,
7907,sigue,sigue,TP,-,
4775,sigue,sigue,TP,-,
8069,sigue,sigue,TP,-,
4832,sigue,sigue,TP,-,
3321,sigue,sigue,TP,-,
624,sigue,sigue,TP,-,
6877,sigue,fue,FP,FN,
4385,sigue,sigue,TP,-,
8099,fue,fue,TP,-,
8030,fue,fue,TP,-,
8072,sigue,fue,FP,FN,
6206,sigue,sigue,TP,-,
8034,sigue,fue,FP,FN,
7618,sigue,sigue,TP,-,
8071,sigue,sigue,TP,-,
6600,sigue,sigue,TP,-,
7685,sigue,sigue,TP,-,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,sigue,sigue,TP,-,
3890,sigue,sigue,TP,-,
7834,sigue,sigue,TP,-,
8083,sigue,sigue,TP,-,
1123,sigue,sigue,TP,-,
8049,sigue,sigue,TP,-,
8100,sigue,sigue,TP,-,
8085,sigue,fue,FP,FN,
8066,sigue,sigue,TP,-,
7977,sigue,sigue,TP,-,
8027,sigue,fue,FP,FN,
8088,sigue,sigue,TP,-,
7259,sigue,sigue,TP,-,
8073,sigue,fue,FP,FN,
7312,sigue,fue,FP,FN,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
8078,sigue,sigue,TP,-,
8023,sigue,sigue,TP,-,
8042,sigue,sigue,TP,-,
7943,sigue,sigue,TP,-,
849,sigue,sigue,TP,-,
7536,sigue,sigue,TP,-,
8097,fue,fue,TP,-,
5181,sigue,sigue,TP,-,
5429,sigue,sigue,TP,-,
7655,sigue,fue,FP,FN,
5558,sigue,sigue,TP,-,
7663,sigue,sigue,TP,-,
8093,sigue,fue,FP,FN,
7773,sigue,sigue,TP,-,
1424,sigue,sigue,TP,-,
5280,sigue,sigue,TP,-,
8020,sigue,sigue,TP,-,
8061,sigue,fue,FP,FN,
8102,fue,fue,TP,-,
7994,sigue,sigue,TP,-,
6461,sigue,sigue,TP,-,
6765,sigue,sigue,TP,-,
8017,sigue,fue,FP,FN,
7909,sigue,sigue,TP,-,
5000,sigue,sigue,TP,-,
5644,sigue,sigue,TP,-,
6638,sigue,sigue,TP,-,
7800,sigue,sigue,TP,-,
6690,sigue,sigue,TP,-,
7168,sigue,sigue,TP,-,
8081,sigue,sigue,TP,-,
7991,sigue,sigue,TP,-,
8063,sigue,sigue,TP,-,
4314,sigue,sigue,TP,-,
7848,sigue,sigue,TP,-,
7632,sigue,sigue,TP,-,
7873,sigue,sigue,TP,-,
8068,sigue,sigue,TP,-,
8098,fue,fue,TP,-,
8086,sigue,sigue,TP,-,
8106,fue,sigue,FP,-,
7847,sigue,fue,FP,FN,
8082,sigue,fue,FP,FN,
7633,sigue,sigue,TP,-,
8095,sigue,fue,FP,FN,
7984,sigue,sigue,TP,-,
7914,sigue,sigue,TP,-,
2897,sigue,sigue,TP,-,
5630,sigue,sigue,TP,-,
8007,sigue,sigue,TP,-,
8048,fue,sigue,FP,-,
8052,sigue,sigue,TP,-,
8105,fue,sigue,FP,-,
7614,sigue,sigue,TP,-,
3318,sigue,sigue,TP,-,
7804,sigue,sigue,TP,-,
6083,sigue,sigue,TP,-,
6766,fue,sigue,FP,-,
8084,sigue,sigue,TP,-,
4137,sigue,sigue,TP,-,
8009,sigue,sigue,TP,-,
7542,sigue,sigue,TP,-,
3780,sigue,sigue,TP,-,
8080,sigue,fue,FP,FN,
6205,sigue,sigue,TP,-,
5027,sigue,sigue,TP,-,
7993,fue,fue,TP,-,
7818,sigue,sigue,TP,-,
7221,sigue,sigue,TP,-,
7815,sigue,sigue,TP,-,
6839,sigue,sigue,TP,-,
5646,sigue,sigue,TP,-,
8011,sigue,sigue,TP,-,
7708,sigue,sigue,TP,-,
7869,sigue,sigue,TP,-,
7973,sigue,sigue,TP,-,
8043,sigue,fue,FP,FN,
8012,sigue,sigue,TP,-,
5679,sigue,fue,FP,FN,
7530,sigue,sigue,TP,-,
8077,sigue,sigue,TP,-,
8076,sigue,sigue,TP,-,
6028,sigue,sigue,TP,-,
6565,fue,sigue,FP,-,
3676,sigue,sigue,TP,-,
3221,sigue,sigue,TP,-,
7779,fue,sigue,FP,-,
7942,sigue,sigue,TP,-,
8035,fue,fue,TP,-,
7845,sigue,sigue,TP,-,
8104,fue,fue,TP,-,
7996,sigue,sigue,TP,-,
2522,sigue,sigue,TP,-,
7080,sigue,sigue,TP,-,
5965,sigue,sigue,TP,-,
5447,sigue,sigue,TP,-,
6685,sigue,sigue,TP,-,
8056,fue,sigue,FP,-,
5549,sigue,sigue,TP,-,
854,sigue,sigue,TP,-,
7295,sigue,sigue,TP,-,
8059,sigue,fue,FP,FN,
4807,sigue,sigue,TP,-,
8018,sigue,fue,FP,FN,
3169,sigue,sigue,TP,-,
4514,sigue,sigue,TP,-,
7814,sigue,sigue,TP,-,
7754,sigue,sigue,TP,-,
6014,sigue,sigue,TP,-,
7775,sigue,fue,FP,FN,
3827,sigue,sigue,TP,-,
8103,sigue,sigue,TP,-,
8054,fue,sigue,FP,-,
5412,sigue,sigue,TP,-,
7995,fue,fue,TP,-,
7395,sigue,sigue,TP,-,
214,sigue,sigue,TP,-,
7849,sigue,sigue,TP,-,
5232,sigue,sigue,TP,-,
8019,sigue,sigue,TP,-,
4958,sigue,sigue,TP,-,
3979,sigue,sigue,TP,-,
442,sigue,sigue,TP,-,
7330,sigue,sigue,TP,-,
8101,sigue,sigue,TP,-,
7846,sigue,sigue,TP,-,
8091,sigue,sigue,TP,-,
7823,sigue,fue,FP,FN,
7298,sigue,sigue,TP,-,
7963,sigue,sigue,TP,-,
5396,sigue,sigue,TP,-,
7989,sigue,sigue,TP,-,
7588,sigue,fue,FP,FN,
6203,sigue,sigue,TP,-,
8060,sigue,fue,FP,FN,
7226,sigue,sigue,TP,-,
7885,sigue,sigue,TP,-,
3326,sigue,sigue,TP,-,
449,sigue,sigue,TP,-,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
6682,sigue,sigue,TP,-,
1269,sigue,sigue,TP,-,
7890,sigue,sigue,TP,-,
8031,sigue,sigue,TP,-,
1419,sigue,sigue,TP,-,
8067,sigue,sigue,TP,-,
3525,sigue,sigue,TP,-,
8036,sigue,sigue,TP,-,
6885,sigue,sigue,TP,-,
7907,sigue,sigue,TP,-,
4775,sigue,sigue,TP,-,
8069,sigue,sigue,TP,-,
4832,sigue,sigue,TP,-,
3321,sigue,sigue,TP,-,
624,sigue,sigue,TP,-,
6877,sigue,fue,FP,FN,
4385,sigue,sigue,TP,-,
8099,sigue,fue,FP,FN,
8030,fue,fue,TP,-,
366,sigue,sigue,TP,-,
8072,fue,fue,TP,-,
6206,sigue,sigue,TP,-,
8034,sigue,fue,FP,FN,
7618,sigue,sigue,TP,-,
8071,sigue,sigue,TP,-,
6600,sigue,sigue,TP,-,
7685,sigue,sigue,TP,-,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,fue,sigue,FP,-,
3890,sigue,sigue,TP,-,
7834,sigue,sigue,TP,-,
8083,sigue,sigue,TP,-,
1123,sigue,sigue,TP,-,
8049,sigue,sigue,TP,-,
8100,sigue,sigue,TP,-,
8085,sigue,fue,FP,FN,
8066,sigue,sigue,TP,-,
7977,fue,sigue,FP,-,
8027,sigue,fue,FP,FN,
8088,sigue,sigue,TP,-,
8112,fue,sigue,FP,-,
7259,sigue,sigue,TP,-,
8073,fue,fue,TP,-,
7312,sigue,fue,FP,FN,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
8078,sigue,sigue,TP,-,
8023,fue,sigue,FP,-,
8042,sigue,sigue,TP,-,
7943,sigue,sigue,TP,-,
849,sigue,sigue,TP,-,
8114,fue,fue,TP,-,
7536,sigue,sigue,TP,-,
5181,sigue,sigue,TP,-,
5429,sigue,sigue,TP,-,
7655,sigue,fue,FP,FN,
5558,sigue,sigue,TP,-,
7663,sigue,sigue,TP,-,
8093,sigue,fue,FP,FN,
7773,sigue,sigue,TP,-,
1424,sigue,sigue,TP,-,
5280,sigue,sigue,TP,-,
8020,fue,sigue,FP,-,
8061,sigue,fue,FP,FN,
7994,sigue,sigue,TP,-,
6461,sigue,sigue,TP,-,
6765,sigue,sigue,TP,-,
8017,fue,fue,TP,-,
7909,sigue,sigue,TP,-,
5000,sigue,sigue,TP,-,
8113,fue,sigue,FP,-,
5644,sigue,sigue,TP,-,
6638,sigue,sigue,TP,-,
7800,sigue,sigue,TP,-,
8111,fue,sigue,FP,-,
6690,sigue,sigue,TP,-,
7168,sigue,sigue,TP,-,
8081,sigue,sigue,TP,-,
7991,fue,sigue,FP,-,
8063,sigue,sigue,TP,-,
8115,sigue,fue,FP,FN,
4314,sigue,sigue,TP,-,
7848,sigue,sigue,TP,-,
7632,sigue,sigue,TP,-,
7873,sigue,sigue,TP,-,
8068,sigue,sigue,TP,-,
8086,sigue,sigue,TP,-,
8106,sigue,sigue,TP,-,
7847,fue,fue,TP,-,
8082,fue,fue,TP,-,
7633,sigue,sigue,TP,-,
8095,sigue,fue,FP,FN,
7984,sigue,sigue,TP,-,
7914,sigue,sigue,TP,-,
2897,sigue,sigue,TP,-,
5630,sigue,sigue,TP,-,
8007,sigue,sigue,TP,-,
8048,fue,sigue,FP,-,
8052,sigue,sigue,TP,-,
8105,sigue,sigue,TP,-,
7614,sigue,sigue,TP,-,
3318,sigue,sigue,TP,-,
7804,sigue,sigue,TP,-,
6083,sigue,sigue,TP,-,
6766,sigue,sigue,TP,-,
8084,sigue,sigue,TP,-,
4137,sigue,sigue,TP,-,
8009,sigue,sigue,TP,-,
7542,sigue,sigue,TP,-,
3780,sigue,sigue,TP,-,
8080,fue,fue,TP,-,
6205,sigue,sigue,TP,-,
5027,sigue,sigue,TP,-,
7818,sigue,sigue,TP,-,
7221,sigue,sigue,TP,-,
7815,sigue,sigue,TP,-,
6839,sigue,sigue,TP,-,
5646,sigue,sigue,TP,-,
8011,sigue,sigue,TP,-,
7708,sigue,sigue,TP,-,
8109,fue,fue,TP,-,
7869,sigue,sigue,TP,-,
7973,sigue,sigue,TP,-,
8043,sigue,fue,FP,FN,
8012,sigue,sigue,TP,-,
5679,sigue,fue,FP,FN,
7530,sigue,sigue,TP,-,
8077,sigue,sigue,TP,-,
8076,sigue,sigue,TP,-,
6028,sigue,sigue,TP,-,
6565,fue,sigue,FP,-,
3676,sigue,sigue,TP,-,
3221,sigue,sigue,TP,-,
7779,fue,sigue,FP,-,
7942,sigue,sigue,TP,-,
7845,sigue,sigue,TP,-,
4773,fue,fue,TP,-,
7996,sigue,sigue,TP,-,
2522,sigue,sigue,TP,-,
7080,sigue,sigue,TP,-,
5965,sigue,sigue,TP,-,
5447,sigue,sigue,TP,-,
6685,sigue,sigue,TP,-,
8056,fue,sigue,FP,-,
5549,sigue,sigue,TP,-,
854,sigue,sigue,TP,-,
7295,sigue,sigue,TP,-,
4807,sigue,sigue,TP,-,
8018,sigue,fue,FP,FN,
3169,sigue,sigue,TP,-,
4514,sigue,sigue,TP,-,
7814,sigue,sigue,TP,-,
7754,sigue,sigue,TP,-,
6014,sigue,sigue,TP,-,
7775,sigue,fue,FP,FN,
8110,fue,fue,TP,-,
3827,sigue,sigue,TP,-,
8103,sigue,sigue,TP,-,
8054,sigue,sigue,TP,-,
5412,sigue,sigue,TP,-,
7995,fue,fue,TP,-,
7395,sigue,sigue,TP,-,
214,sigue,sigue,TP,-,
7849,sigue,sigue,TP,-,
5232,sigue,sigue,TP,-,
8019,sigue,sigue,TP,-,
4958,sigue,sigue,TP,-,
3979,sigue,sigue,TP,-,
442,sigue,sigue,TP,-,
7330,sigue,sigue,TP,-,
8101,sigue,sigue,TP,-,
7846,sigue,sigue,TP,-,
8091,sigue,sigue,TP,-,
7298,sigue,sigue,TP,-,
8108,fue,fue,TP,-,
7963,sigue,sigue,TP,-,
5396,sigue,sigue,TP,-,
7989,sigue,sigue,TP,-,
7588,sigue,fue,FP,FN,
6203,sigue,sigue,TP,-,
8060,sigue,fue,FP,FN,
7226,sigue,sigue,TP,-,
7885,sigue,sigue,TP,-,
3326,sigue,sigue,TP,-,
449,sigue,sigue,TP,-,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
6682,fue,sigue,FP,-,
1269,sigue,sigue,TP,-,
7890,sigue,sigue,TP,-,
8031,sigue,sigue,TP,-,
1419,sigue,sigue,TP,-,
8067,sigue,sigue,TP,-,
3525,sigue,sigue,TP,-,
8036,sigue,sigue,TP,-,
6885,sigue,sigue,TP,-,
7907,sigue,sigue,TP,-,
8107,fue,fue,TP,-,
4775,sigue,sigue,TP,-,
8069,fue,sigue,FP,-,
4832,sigue,sigue,TP,-,
3321,sigue,sigue,TP,-,
624,sigue,sigue,TP,-,
4385,sigue,sigue,TP,-,
8099,sigue,fue,FP,FN,
366,sigue,sigue,TP,-,
8072,fue,fue,TP,-,
6206,sigue,sigue,TP,-,
7618,sigue,sigue,TP,-,
8071,sigue,sigue,TP,-,
6600,sigue,sigue,TP,-,
7685,sigue,sigue,TP,-,
5933,sigue,sigue,TP,-,
7170,sigue,sigue,TP,-,
5201,sigue,sigue,TP,-,
3890,sigue,sigue,TP,-,
7834,fue,sigue,FP,-,
8083,sigue,sigue,TP,-,
1123,sigue,sigue,TP,-,
8049,sigue,sigue,TP,-,
8100,sigue,sigue,TP,-,
8085,sigue,fue,FP,FN,
8066,sigue,sigue,TP,-,
7977,sigue,sigue,TP,-,
8027,sigue,fue,FP,FN,
8088,sigue,sigue,TP,-,
8112,sigue,sigue,TP,-,
7259,sigue,sigue,TP,-,
8073,fue,fue,TP,-,
7312,sigue,fue,FP,FN,
7338,sigue,sigue,TP,-,
5677,sigue,sigue,TP,-,
8078,sigue,sigue,TP,-,
8023,sigue,sigue,TP,-,
8042,sigue,sigue,TP,-,
7943,sigue,sigue,TP,-,
7536,sigue,sigue,TP,-,
5181,sigue,sigue,TP,-,
5429,sigue,sigue,TP,-,
7655,sigue,fue,FP,FN,
5558,sigue,sigue,TP,-,
7663,sigue,sigue,TP,-,
8093,sigue,fue,FP,FN,
7773,sigue,sigue,TP,-,
1424,sigue,sigue,TP,-,
5280,sigue,sigue,TP,-,
8020,sigue,sigue,TP,-,
7994,sigue,sigue,TP,-,
6461,sigue,sigue,TP,-,
6765,sigue,sigue,TP,-,
8017,fue,fue,TP,-,
8121,fue,fue,TP,-,
7909,sigue,sigue,TP,-,
5000,sigue,sigue,TP,-,
8113,sigue,sigue,TP,-,
5644,sigue,sigue,TP,-,
6638,sigue,sigue,TP,-,
8119,fue,fue,TP,-,
7800,sigue,sigue,TP,-,
8111,sigue,sigue,TP,-,
6690,sigue,sigue,TP,-,
7168,sigue,sigue,TP,-,
8120,fue,fue,TP,-,
8081,sigue,sigue,TP,-,
7991,sigue,sigue,TP,-,
8063,sigue,sigue,TP,-,
8115,sigue,fue,FP,FN,
4314,sigue,sigue,TP,-,
7848,sigue,sigue,TP,-,
7632,sigue,sigue,TP,-,
7873,sigue,sigue,TP,-,
8068,sigue,sigue,TP,-,
8086,sigue,sigue,TP,-,
8106,sigue,sigue,TP,-,
7847,sigue,fue,FP,FN,
8082,fue,fue,TP,-,
7633,sigue,sigue,TP,-,
8122,fue,fue,TP,-,
8095,fue,fue,TP,-,
7984,sigue,sigue,TP,-,
7914,sigue,sigue,TP,-,
2897,sigue,sigue,TP,-,
5630,sigue,sigue,TP,-,
8007,sigue,sigue,TP,-,
8048,sigue,sigue,TP,-,
8052,sigue,sigue,TP,-,
8105,sigue,sigue,TP,-,
7614,sigue,sigue,TP,-,
3318,sigue,sigue,TP,-,
7804,sigue,sigue,TP,-,
6083,sigue,sigue,TP,-,
8118,sigue,sigue,TP,-,
6766,sigue,sigue,TP,-,
8084,sigue,sigue,TP,-,
5746,sigue,fue,FP,FN,
4137,sigue,sigue,TP,-,
8009,fue,sigue,FP,-,
7542,sigue,sigue,TP,-,
3780,sigue,sigue,TP,-,
6205,sigue,sigue,TP,-,
5027,sigue,sigue,TP,-,
7818,sigue,sigue,TP,-,
7221,sigue,sigue,TP,-,
7815,sigue,sigue,TP,-,
6839,sigue,sigue,TP,-,
5646,sigue,sigue,TP,-,
8011,sigue,sigue,TP,-,
7708,sigue,sigue,TP,-,
7869,sigue,sigue,TP,-,
7973,fue,sigue,FP,-,
8043,sigue,fue,FP,FN,
8012,sigue,sigue,TP,-,
7530,sigue,sigue,TP,-,
8077,sigue,sigue,TP,-,
8076,sigue,sigue,TP,-,
6028,sigue,sigue,TP,-,
6565,fue,sigue,FP,-,
3676,sigue,sigue,TP,-,
3221,sigue,sigue,TP,-,
7779,fue,sigue,FP,-,
7942,sigue,sigue,TP,-,
7845,sigue,sigue,TP,-,
4773,sigue,fue,FP,FN,
7996,sigue,sigue,TP,-,
2522,sigue,sigue,TP,-,
7080,sigue,sigue,TP,-,
5965,sigue,sigue,TP,-,
5447,sigue,sigue,TP,-,
6685,sigue,sigue,TP,-,
8056,fue,sigue,FP,-,
5549,sigue,sigue,TP,-,
8117,sigue,sigue,TP,-,
7295,sigue,sigue,TP,-,
4807,sigue,sigue,TP,-,
8018,sigue,fue,FP,FN,
3169,sigue,sigue,TP,-,
4514,sigue,sigue,TP,-,
7814,sigue,sigue,TP,-,
7754,sigue,sigue,TP,-,
6014,sigue,sigue,TP,-,
7775,sigue,fue,FP,FN,
8110,fue,fue,TP,-,
3827,sigue,sigue,TP,-,
8103,sigue,sigue,TP,-,
8054,sigue,sigue,TP,-,
5412,sigue,sigue,TP,-,
7395,sigue,sigue,TP,-,
214,sigue,sigue,TP,-,
7849,sigue,sigue,TP,-,
5232,sigue,sigue,TP,-,
8019,sigue,sigue,TP,-,
4958,sigue,sigue,TP,-,
3979,sigue,sigue,TP,-,
442,sigue,sigue,TP,-,
7330,sigue,sigue,TP,-,
8101,sigue,sigue,TP,-,
7846,fue,sigue,FP,-,
8091,sigue,sigue,TP,-,
7298,sigue,sigue,TP,-,
8108,fue,fue,TP,-,
7963,fue,sigue,FP,-,
5396,sigue,sigue,TP,-,
7989,sigue,sigue,TP,-,
7588,sigue,fue,FP,FN,
6203,sigue,sigue,TP,-,
8060,fue,fue,TP,-,
7226,fue,sigue,FP,-,
7885,sigue,sigue,TP,-,
3326,sigue,sigue,TP,-,
449,sigue,sigue,TP,-,
6934,sigue,sigue,TP,-,
7137,sigue,sigue,TP,-,
6682,sigue,sigue,TP,-,
1269,sigue,sigue,TP,-,
7890,sigue,sigue,TP,-,
8031,sigue,sigue,TP,-,
1419,sigue,sigue,TP,-,
